Time (s),RPM,Coolant
219,5620.061,75.649
219.1,5493.583,75.649
219.2,5601.346,75.614
219.3,6362.336,75.573
219.4,6749.927,75.528
219.5,7047.472,75.482
219.6,7241.585,75.465
219.7,7223.722,75.452
219.8,7342.961,75.425
219.9,8165.196,75.396
220,8442.599,75.374
220.1,8727.004,75.352
220.2,9311.055,75.332
220.3,9452.871,75.311
220.4,9176.026,75.282
220.5,8933.541,75.253
220.6,8779.599,75.238
220.7,8825.437,75.225
220.8,8955.886,75.191
220.9,9053.367,75.154
221,9187.041,75.145
221.1,9367.004,75.139
221.2,9548.902,75.098
221.3,9443.469,75.054
221.4,9235.93,75.05
221.5,9498.377,75.05
221.6,9743.896,75.013
221.7,9589.021,74.972
221.8,9687.546,74.96
221.9,9658.142,74.951
222,9596.213,74.922
222.1,9584.62,74.891
222.2,9668.267,74.87
222.3,9921.944,74.851
222.4,10251.604,74.85
222.5,10585.263,74.85
222.6,10991.163,74.833
222.7,11421.547,74.816
222.8,11779.368,74.784
222.9,11913.606,74.752
223,11347.983,74.75
223.1,9883.173,74.75
223.2,9321.876,74.75
223.3,9694.406,74.75
223.4,9998.234,74.75
223.5,10261.234,74.75
223.6,10303.267,74.75
223.7,9768.509,74.75
223.8,9269.023,74.75
223.9,8605.207,74.75
224,8026.971,74.75
224.1,8346.978,74.75
224.2,9069.773,74.75
224.3,9227.392,74.75
224.4,8679.063,74.75
224.5,7949.449,74.75
224.6,7574.822,74.75
224.7,7370.218,74.75
224.8,7097.017,74.722
224.9,6840.61,74.694
225,6664.31,74.696
225.1,6764.113,74.7
225.2,7129.007,74.704
225.3,7257.858,74.707
225.4,7049.689,74.679
225.5,7162.335,74.651
225.6,7178.952,74.65
225.7,7292.905,74.65
225.8,7367.366,74.65
225.9,7488.489,74.65
226,8284.314,74.65
226.1,8738.205,74.65
226.2,9203.012,74.65
226.3,10078.754,74.65
226.4,10635.105,74.65
226.5,10871.623,74.65
226.6,10787.334,74.65
226.7,10744.29,74.65
226.8,10961.872,74.65
226.9,11173.989,74.65
227,11179.702,74.613
227.1,10921.735,74.575
227.2,10621.826,74.562
227.3,10399.938,74.55
227.4,10207.669,74.55
227.5,10208.516,74.55
227.6,10242.604,74.55
227.7,10359.327,74.55
227.8,10595.602,74.55
227.9,11094.768,74.55
228,9591.964,74.55
228.1,8992.071,74.55
228.2,8797.874,74.55
228.3,9022.7,74.55
228.4,9123.922,74.557
228.5,9483.248,74.565
228.6,9303.37,74.607
228.7,9178.509,74.65
228.8,9181.303,74.65
228.9,9406.526,74.651
229,9733.395,74.697
229.1,10034.223,74.742
229.2,10392.056,74.746
229.3,10489.286,74.75
229.4,9959.33,74.79
229.5,9621.704,74.829
229.6,9304.19,74.839
229.7,8913.572,74.85
229.8,8523.297,74.883
229.9,7929.011,74.916
230,7066.521,74.963
230.1,6122.567,75.01
230.2,5469.99,75.057
230.3,4836.674,75.104
230.4,4406.38,75.151
230.5,4599.359,75.198
230.6,5004.708,75.245
230.7,5349.736,75.292
230.8,5821.756,75.339
230.9,6715.133,75.386
231,8101.191,75.432
231.1,8976.243,75.478
231.2,8712.017,75.524
231.3,8539.2,75.569
231.4,9018.943,75.615
231.5,9377.497,75.661
231.6,9639.623,75.706
231.7,10010.357,75.751
231.8,10299.048,75.796
231.9,10586.164,75.839
232,10778.662,75.845
232.1,10497.679,75.851
232.2,9143.93,75.887
232.3,8074.16,75.923
232.4,8146.058,75.969
232.5,8178.702,76.014
232.6,8353.046,76.032
232.7,8496.251,76.051
232.8,8331.784,76.076
232.9,8070.477,76.101
233,7592.758,76.126
233.1,7242.664,76.151
233.2,6706.941,76.17
233.3,5927.388,76.19
233.4,5562.182,76.221
233.5,5574.732,76.25
233.6,5351.497,76.25
233.7,5165.042,76.25
233.8,5289.537,76.25
233.9,5260.545,76.25
234,5535.056,76.255
234.1,6869.64,76.263
234.2,8506.4,76.308
234.3,9083.027,76.35
234.4,8803.709,76.35
234.5,8969.283,76.35
234.6,9635.583,76.35
234.7,10449.827,76.35
234.8,10606.71,76.35
234.9,10588.598,76.353
235,10766.017,76.389
235.1,10843.897,76.423
235.2,10919.292,76.437
235.3,10764.954,76.452
235.4,10669.756,76.476
235.5,10659.133,76.5
235.6,10979.986,76.526
235.7,11361.682,76.551
235.8,11894.304,76.566
235.9,12047.725,76.582
236,11079.198,76.618
236.1,10293.107,76.651
236.2,9653.349,76.659
236.3,8757.525,76.671
236.4,7857.104,76.712
236.5,7178.51,76.75
236.6,6834.27,76.753
236.7,7166.709,76.761
236.8,8279.854,76.807
236.9,9504.851,76.853
237,8939.988,76.9
237.1,8435.197,76.941
237.2,9216.955,76.946
237.3,9527.79,76.954
237.4,9226.45,76.995
237.5,8833.556,77.031
237.6,8410.323,77.041
237.7,8202.37,77.053
237.8,8063.041,77.087
237.9,8046.192,77.119
238,8286.897,77.135
238.1,8250.553,77.153
238.2,7959.703,77.18
238.3,8213.89,77.21
238.4,8868.781,77.257
238.5,9175.497,77.301
238.6,9460.461,77.327
238.7,9219.79,77.352
238.8,9301.756,77.369
238.9,9606.463,77.391
239,10416.198,77.436
239.1,10825.486,77.481
239.2,11316.964,77.518
239.3,11737.019,77.55
239.4,11451.213,77.555
239.5,10128.759,77.565
239.6,9312.345,77.611
239.7,9349.113,77.65
239.8,9531.484,77.65
239.9,9934.565,77.656
240,10206.908,77.698
240.1,10013.211,77.741
240.2,9528.862,77.788
240.3,9092.309,77.829
240.4,8701.896,77.84
240.5,7998.285,77.855
240.6,7044.858,77.887
240.7,6453.371,77.921
240.8,6162.179,77.968
240.9,6001.763,78.011
241,5753.201,78.032
241.1,5287.435,78.054
241.2,5104.737,78.078
241.3,5876.904,78.106
241.4,7400.514,78.153
241.5,8452.465,78.196
241.6,8098.941,78.226
241.7,7196.562,78.252
241.8,6682.889,78.265
241.9,6694.62,78.284
242,6678.221,78.331
242.1,6511.465,78.377
242.2,6342.792,78.417
242.3,6153.634,78.45
242.4,5969.437,78.455
242.5,5777.859,78.467
242.6,5629.895,78.512
242.7,5479.683,78.558
242.8,5303.725,78.607
242.9,5167.018,78.655
243,5107.701,78.702
243.1,5225.803,78.749
243.2,5495.001,78.795
243.3,5832.34,78.834
243.4,6409.702,78.843
243.5,7001.576,78.856
243.6,7311.602,78.89
243.7,7913.517,78.92
243.8,8475.975,78.936
243.9,8812.219,78.955
244,8828.166,78.98
244.1,8753.979,79.005
244.2,8158.469,79.03
244.3,7594.864,79.054
244.4,7046.328,79.073
244.5,6864.826,79.095
244.6,6663.618,79.125
244.7,6481.688,79.15
244.8,6376.952,79.15
244.9,6545.149,79.151
245,6883.755,79.16
245.1,6772.746,79.175
245.2,6666.07,79.217
245.3,6969.903,79.25
245.4,7193.36,79.25
245.5,7089.228,79.25
245.6,7112,79.25
245.7,7374.798,79.25
245.8,7591.812,79.25
245.9,7698.896,79.259
246,7774.168,79.298
246.1,8013.692,79.331
246.2,8380.409,79.342
246.3,8425.646,79.35
246.4,8607.076,79.35
246.5,8903.572,79.357
246.6,8992.544,79.387
246.7,8875.368,79.415
246.8,8977.682,79.435
246.9,9060.937,79.455
247,9292.178,79.477
247.1,9625.319,79.505
247.2,9908.164,79.549
247.3,10152.096,79.592
247.4,10340.624,79.625
247.5,10414.66,79.652
247.6,10396.5,79.66
247.7,10092.19,79.679
247.8,9355.861,79.726
247.9,8808.652,79.773
248,8395.33,79.82
248.1,8231.834,79.868
248.2,9086.205,79.915
248.3,9949.87,79.949
248.4,9609.154,79.949
248.5,9300.263,79.971
248.6,9196.217,80.056
248.7,9349.416,80.133
248.8,9789.385,80.187
248.9,10088.315,80.229
249,10324.145,80.241
249.1,10609.433,80.258
249.2,10683.684,80.289
249.3,10202.382,80.325
249.4,9272.799,80.372
249.5,8626.87,80.42
249.6,8155.95,80.468
249.7,8032.309,80.516
249.8,7849.182,80.564
249.9,7623.485,80.605
250,7302.207,80.631
250.1,6888.731,80.655
250.2,6435.181,80.672
250.3,6336.719,80.698
250.4,7102.404,80.745
250.5,7763.897,80.788
250.6,7923.553,80.824
250.7,8031.136,80.852
250.8,7926.85,80.859
250.9,7598.693,80.878
251,7198.051,80.926
251.1,6811.275,80.973
251.2,6541.651,81.018
251.3,6301.169,81.05
251.4,5999.201,81.05
251.5,5769.572,81.064
251.6,5709.398,81.109
251.7,5982.546,81.154
251.8,6642.421,81.201
251.9,7074.427,81.236
252,6974.946,81.244
252.1,7146.013,81.249
252.2,7581.039,81.249
252.3,8168.95,81.259
252.4,8358.061,81.29
252.5,8730.797,81.317
252.6,9238.992,81.336
252.7,9776.787,81.357
252.8,10345.872,81.379
252.9,10732.036,81.403
253,10739.42,81.431
253.1,10369.606,81.449
253.2,9942.12,81.449
253.3,9883.21,81.449
253.4,10309.161,81.449
253.5,10569.217,81.449
253.6,9988.02,81.449
253.7,9165.18,81.449
253.8,8882.389,81.449
253.9,8980.694,81.449
254,9173.686,81.449
254.1,9553.214,81.449
254.2,9964.372,81.449
254.3,10345.511,81.449
254.4,10254.282,81.449
254.5,9671.533,81.438
254.6,9597.717,81.405
254.7,10533.809,81.378
254.8,10808.763,81.361
254.9,10991.505,81.349
255,11104.225,81.349
255.1,11159.413,81.342
255.2,11214.419,81.32
255.3,10963.363,81.296
255.4,10282.921,81.268
255.5,9879.432,81.249
255.6,9697.124,81.249
255.7,9396.331,81.244
255.8,8833.856,81.231
255.9,8570.422,81.209
256,8976.864,81.173
256.1,9199.423,81.15
256.2,8904.638,81.15
256.3,8267.573,81.15
256.4,7525.521,81.15
256.5,6815.255,81.15
256.6,6244.091,81.15
256.7,6045.433,81.15
256.8,6458.02,81.15
256.9,7021.089,81.15
257,7061.451,81.15
257.1,6907.671,81.135
257.2,6956.437,81.093
257.3,7094.846,81.064
257.4,7159.318,81.055
257.5,7154.981,81.05
257.6,7192.728,81.05
257.7,7240.063,81.05
257.8,7491.781,81.05
257.9,7794.269,81.05
258,8247.34,81.05
258.1,8682.98,81.05
258.2,8975.173,81.05
258.3,9420.823,81.042
258.4,9715.946,81.023
258.5,10045.395,80.999
258.6,10285.761,80.968
258.7,10379.419,80.95
258.8,10222.102,80.95
258.9,9661.536,80.95
259,9019.047,80.95
259.1,8688.131,80.948
259.2,8482.293,80.944
259.3,8027.117,80.923
259.4,7777.093,80.877
259.5,8643.445,80.85
259.6,9676.838,80.85
259.7,9606.933,80.832
259.8,9135.379,80.787
259.9,8582.648,80.759
260,8233.017,80.753
260.1,7955.591,80.735
260.2,7625.536,80.699
260.3,7225.441,80.658
260.4,6750.946,80.611
260.5,6484.477,80.577
260.6,6830.754,80.56
260.7,7415.231,80.538
260.8,7417.612,80.512
260.9,7192.208,80.486
261,7342.325,80.463
261.1,7446.319,80.442
261.2,7447.078,80.424
261.3,7484.38,80.4
261.4,7559.808,80.368
261.5,7517.196,80.345
261.6,7536.402,80.334
261.7,7686.279,80.311
261.8,7987.969,80.272
261.9,8548.655,80.249
262,9037.907,80.248
262.1,9697.168,80.228
262.2,10491.012,80.184
262.3,11042.088,80.157
262.4,11523.844,80.152
262.5,11874.246,80.133
262.6,11967.596,80.094
262.7,11879.322,80.068
262.8,11793.854,80.056
262.9,11793.703,80.049
263,12001.39,80.049
263.1,12424.286,80.039
263.2,12478.454,80.014
263.3,11715.396,79.989
263.4,10943.316,79.963
263.5,10521.891,79.941
263.6,10187.808,79.922
263.7,9874.708,79.898
263.8,9547.184,79.866
263.9,9193.806,79.849
264,8826.854,79.849
264.1,8456.525,79.846
264.2,8184.146,79.838
264.3,8330.533,79.814
264.4,9129.634,79.772
264.5,9433.322,79.75
264.6,8913.565,79.75
264.7,8698.086,79.75
264.8,8717.079,79.75
264.9,8800.296,79.75
265,8960.97,79.75
265.1,9072.679,79.73
265.2,9000.693,79.69
265.3,8803.236,79.664
265.4,8627.914,79.655
265.5,8560.862,79.65
265.6,8558.335,79.65
265.7,8612.78,79.65
265.8,8791.812,79.65
265.9,8866.722,79.636
266,8971.792,79.608
266.1,9320.008,79.583
266.2,9723.722,79.561
266.3,10113.223,79.55
266.4,10450.227,79.55
266.5,10621.186,79.55
266.6,10786.666,79.55
266.7,11332.316,79.544
266.8,11957.162,79.532
266.9,11422.363,79.506
267,10339.334,79.469
267.1,10039.39,79.45
267.2,10173.091,79.45
267.3,10554.63,79.45
267.4,11102.832,79.45
267.5,11461.06,79.45
267.6,11508.553,79.45
267.7,11437.706,79.426
267.8,11421.169,79.38
267.9,11118.2,79.355
268,10423.238,79.352
268.1,9882.307,79.35
268.2,9587.9,79.35
268.3,9300.095,79.332
268.4,9229.949,79.297
268.5,9659.292,79.273
268.6,9961.806,79.257
268.7,9744.647,79.235
268.8,9435.276,79.207
268.9,9180.696,79.182
269,8941.182,79.16
269.1,8647.68,79.15
269.2,8317.924,79.15
269.3,7935.443,79.15
269.4,7596.321,79.15
269.5,7443.315,79.15
269.6,7630.504,79.15
269.7,7984.148,79.144
269.8,7975.879,79.134
269.9,8064.438,79.108
270,8309.369,79.068
270.1,8280.287,79.05
270.2,8298.353,79.05
270.3,8315.094,79.05
270.4,8092.03,79.05
270.5,7976.42,79.05
270.6,8140.664,79.05
270.7,8333.984,79.05
270.8,8590.111,79.05
270.9,8860.943,79.028
271,8979.615,78.99
271.1,9055.092,78.966
271.2,9198.71,78.955
271.3,9507.508,78.95
271.4,9965.588,78.95
271.5,10465.988,78.936
271.6,10978.406,78.911
271.7,11489.72,78.886
271.8,11896.487,78.86
271.9,11416.013,78.85
272,10186.544,78.85
272.1,9830.003,78.843
272.2,10030.553,78.832
272.3,10116.318,78.805
272.4,10292.932,78.766
272.5,10569.531,78.75
272.6,10752.336,78.75
272.7,10942.383,78.749
272.8,11112.736,78.748
272.9,10790.014,78.722
273,10347.583,78.678
273.1,10508.884,78.656
273.2,10869.25,78.651
273.3,11041.608,78.627
273.4,11134.297,78.588
273.5,11117.504,78.545
273.6,10310.849,78.499
273.7,9930.016,78.471
273.8,10519.887,78.456
273.9,10933.735,78.449
274,11002.691,78.449
274.1,10999.511,78.434
274.2,10270.972,78.408
274.3,9622.508,78.383
274.4,9109.438,78.36
274.5,8550.763,78.35
274.6,8292.013,78.35
274.7,8421.173,78.35
274.8,9226.536,78.35
274.9,10005.636,78.35
275,9990.994,78.35
275.1,9527.844,78.35
275.2,8833.284,78.35
275.3,8044.538,78.35
275.4,7501.862,78.35
275.5,7553.894,78.35
275.6,8699.849,78.35
275.7,9311.086,78.35
275.8,8353.154,78.35
275.9,7309.737,78.378
276,6715.86,78.423
276.1,6425.321,78.443
276.2,6304.113,78.448
276.3,6863.36,78.449
276.4,7528.717,78.449
276.5,7604.648,78.449
276.6,7487.405,78.449
276.7,7464.359,78.449
276.8,7408.88,78.449
276.9,7405.854,78.449
277,7729.65,78.449
277.1,8157.884,78.449
277.2,8509.327,78.449
277.3,8886.13,78.449
277.4,9294.326,78.449
277.5,9785.546,78.449
277.6,10297.725,78.449
277.7,10557.857,78.449
277.8,10872.393,78.449
277.9,11089.342,78.449
278,11403.064,78.449
278.1,11835.922,78.449
278.2,12144.626,78.449
278.3,12061.618,78.42
278.4,11543.035,78.375
278.5,12005.818,78.356
278.6,13280.88,78.352
278.7,13814.806,78.326
278.8,13750.046,78.29
278.9,13328.323,78.269
279,13631.786,78.255
279.1,12855.396,78.25
279.2,11034.588,78.25
279.3,9956.063,78.236
279.4,9664.409,78.214
279.5,9900.7,78.188
279.6,10070.177,78.159
279.7,9954.821,78.142
279.8,9534.921,78.129
279.9,8763.635,78.1
280,8383.275,78.062
280.1,9660.642,78.05
280.2,10786.167,78.05
280.3,10857.044,78.05
280.4,10442.013,78.05
280.5,9719.036,78.05
280.6,9493.563,78.05
280.7,9704.793,78.05
280.8,9470.723,78.05
280.9,8734.476,78.05
281,7961.77,78.05
281.1,7195.595,78.05
281.2,6626.563,78.05
281.3,6833.223,78.05
281.4,7863.135,78.05
281.5,8727.438,78.05
281.6,8403.809,78.05
281.7,7861.573,78.05
281.8,7695.32,78.05
281.9,7476.415,78.067
282,7420.732,78.091
282.1,7520.579,78.116
282.2,7640.949,78.142
282.3,7599.557,78.15
282.4,7398.334,78.15
282.5,7240.392,78.15
282.6,7400.92,78.15
282.7,7696.219,78.15
282.8,7943.879,78.15
282.9,7949.838,78.15
283,7532.079,78.15
283.1,6898.325,78.15
283.2,6303.245,78.15
283.3,5574.251,78.15
283.4,4881.92,78.15
283.5,4543.242,78.118
283.6,4640.131,78.073
283.7,4887.164,78.057
283.8,5385.725,78.051
283.9,6563.243,78.05
284,7003.652,78.05
284.1,7267.855,78.025
284.2,7437.94,77.992
284.3,7533.789,77.971
284.4,7927.404,77.954
284.5,8544.527,77.931
284.6,8916.95,77.906
284.7,8780.628,77.864
284.8,8362.489,77.817
284.9,8083.058,77.785
285,7953.511,77.757
285.1,7936.275,77.737
285.2,8474.014,77.721
285.3,9049.431,77.692
285.4,8608.25,77.658
285.5,8545.067,77.643
285.6,8832.829,77.634
285.7,9175.5,77.601
285.8,9331.685,77.56
285.9,9416.466,77.55
286,9498.937,77.55
286.1,9496.841,77.515
286.2,9581.221,77.469
286.3,9843.82,77.455
286.4,10023.252,77.451
286.5,10113.788,77.45
286.6,10104.075,77.45
286.7,10078.157,77.45
286.8,10033.379,77.45
286.9,9979.909,77.427
287,9943.656,77.397
287.1,9899.753,77.375
287.2,9846.251,77.354
287.3,9792.344,77.35
287.4,9778.547,77.35
287.5,9843.135,77.35
287.6,9917.5,77.35
287.7,9931.898,77.35
287.8,9435.319,77.35
287.9,8651.391,77.35
288,8410.065,77.35
288.1,8191.242,77.35
288.2,7864.053,77.35
288.3,7527.847,77.35
288.4,7107.693,77.35
288.5,6683.389,77.35
288.6,6297.964,77.35
288.7,6258.308,77.35
288.8,6663.431,77.35
288.9,7118.565,77.35
289,7266.338,77.35
289.1,7384.604,77.316
289.2,7496.767,77.273
289.3,7319.511,77.258
289.4,7100.906,77.251
289.5,6807.127,77.249
289.6,6443.03,77.249
289.7,6182.389,77.249
289.8,6139.494,77.249
289.9,5892.091,77.227
290,5876.156,77.199
290.1,6615.657,77.176
290.2,7050.306,77.154
290.3,7365.099,77.149
290.4,7959.015,77.149
290.5,8722.921,77.149
290.6,9199.261,77.149
290.7,9492.237,77.14
290.8,9259.8,77.128
290.9,9137.543,77.095
291,9354.148,77.056
291.1,9464.155,77.047
291.2,9434.76,77.044
291.3,9577.52,77.007
291.4,9670.291,76.961
291.5,9645.512,76.952
291.6,9685.571,76.95
291.7,9881.763,76.95
291.8,9940.989,76.95
291.9,10061.778,76.919
292,10264.723,76.881
292.1,10259.663,76.864
292.2,10315.15,76.852
292.3,10137.273,76.824
292.4,10083.203,76.794
292.5,10095.358,76.773
292.6,10085.679,76.753
292.7,10238.882,76.75
292.8,10395.249,76.75
292.9,10532.034,76.75
293,10596.053,76.75
293.1,10654.347,76.738
293.2,10885.255,76.724
293.3,11219.437,76.691
293.4,11521.393,76.655
293.5,11793.649,76.65
293.6,11813.453,76.65
293.7,11219.63,76.65
293.8,9761.847,76.65
293.9,9772.145,76.65
294,10402.969,76.65
294.1,10621.161,76.65
294.2,10095.182,76.65
294.3,9753.314,76.65
294.4,9620.639,76.65
294.5,9171.602,76.65
294.6,9946.219,76.65
294.7,10365.321,76.65
294.8,10009.33,76.65
294.9,9543.687,76.65
295,9192.669,76.65
295.1,8911.829,76.65
295.2,8660.21,76.65
295.3,8330.051,76.67
295.4,7873.75,76.693
295.5,7406.677,76.72
295.6,6944.487,76.747
295.7,6502.344,76.75
295.8,6454.901,76.75
295.9,7145.53,76.75
296,7886.773,76.75
296.1,7342.882,76.75
296.2,7706.964,76.75
296.3,8089.836,76.75
296.4,7901.071,76.75
296.5,7623.504,76.75
296.6,7671.504,76.75
296.7,8027.822,76.75
296.8,8434.258,76.75
296.9,8801.624,76.75
297,9108.621,76.75
297.1,9351.896,76.75
297.2,9960.086,76.75
297.3,10796.767,76.75
297.4,11310.354,76.75
297.5,11380.907,76.75
297.6,11257.13,76.75
297.7,11172.862,76.723
297.8,10981.735,76.693
297.9,10664.905,76.672
298,10462.099,76.652
298.1,10249.591,76.65
298.2,10466.904,76.65
298.3,10636.786,76.65
298.4,11030.689,76.65
298.5,11417.197,76.638
298.6,10211.623,76.625
298.7,9270.747,76.59
298.8,9154.782,76.553
298.9,9363.742,76.55
299,9784.395,76.55
299.1,10099.773,76.55
299.2,10191.433,76.55
299.3,10154.571,76.55
299.4,10208.559,76.55
299.5,10382.146,76.511
299.6,10590.955,76.47
299.7,10777.396,76.459
299.8,10949.411,76.45
299.9,11003.001,76.45
300,10493.351,76.45
300.1,9928.95,76.45
300.2,9408.361,76.45
300.3,8470.46,76.45
300.4,7842.494,76.45
300.5,7412.179,76.45
300.6,7158.76,76.45
300.7,6561.713,76.45
300.8,5784.637,76.45
300.9,5572.018,76.45
301,6425.074,76.45
301.1,7634.179,76.45
301.2,8391.215,76.45
301.3,8620.36,76.45
301.4,8579.947,76.45
301.5,9136.326,76.45
301.6,9965.656,76.45
301.7,9984.595,76.452
301.8,10374.944,76.454
301.9,10588.056,76.498
302,10926.149,76.544
302.1,11299.084,76.548
302.2,11591.72,76.55
302.3,11790.632,76.55
302.4,11867.812,76.55
302.5,10914.642,76.55
302.6,9390.221,76.55
302.7,9015.036,76.55
302.8,9033.631,76.55
302.9,8766.648,76.55
303,8269.748,76.55
303.1,7861.724,76.55
303.2,7193.127,76.55
303.3,6474.316,76.55
303.4,6765.095,76.55
303.5,8167.457,76.55
303.6,9091.463,76.55
303.7,9481.428,76.55
303.8,9230.936,76.55
303.9,8552.432,76.55
304,8097.321,76.55
304.1,7594.086,76.55
304.2,7054.172,76.55
304.3,6336.24,76.55
304.4,5591.62,76.55
304.5,4925.263,76.55
304.6,4566.367,76.55
304.7,4215.852,76.55
304.8,4581.84,76.55
304.9,6163.563,76.55
305,8027.461,76.55
305.1,9039.248,76.55
305.2,9473.193,76.549
305.3,9951.748,76.517
305.4,10550.775,76.485
305.5,10880.197,76.467
305.6,11120.479,76.45
305.7,11277.137,76.45
305.8,11432.954,76.45
305.9,11610.088,76.45
306,11715.722,76.45
306.1,12192.375,76.45
306.2,12300.203,76.45
306.3,11896.464,76.45
306.4,10808.986,76.45
306.5,9595.4,76.45
306.6,9019.485,76.45
306.7,8730.537,76.45
306.8,8477.988,76.45
306.9,8304.044,76.441
307,8211.508,76.431
307.1,8141.042,76.39
307.2,8015.273,76.35
307.3,7886.586,76.35
307.4,8177.593,76.35
307.5,8927.513,76.35
307.6,8636.321,76.35
307.7,8325.298,76.35
307.8,8392.452,76.35
307.9,8276.514,76.35
308,8045.952,76.35
308.1,7981.617,76.35
308.2,8159.157,76.35
308.3,8004.229,76.35
308.4,8033.392,76.351
308.5,8287.747,76.377
308.6,8327.967,76.403
308.7,8100.551,76.427
308.8,8657.152,76.45
308.9,8920.436,76.45
309,9207.542,76.45
309.1,9571.67,76.45
309.2,10116.286,76.45
309.3,10358.371,76.45
309.4,10585.46,76.45
309.5,10622.416,76.45
309.6,10892.89,76.45
309.7,10762.936,76.45
309.8,9818.324,76.45
309.9,9105.922,76.45
310,9252.936,76.45
310.1,9538.028,76.45
310.2,9694.021,76.45
310.3,10000.676,76.45
310.4,10170.694,76.45
310.5,10052.69,76.45
310.6,9519.714,76.45
310.7,9095.279,76.45
310.8,8852.983,76.45
310.9,8445.534,76.45
311,7865.231,76.45
311.1,7078.831,76.45
311.2,6577.571,76.45
311.3,6524.512,76.45
311.4,7151.27,76.45
311.5,8171.754,76.45
311.6,8264.998,76.452
311.7,7925.008,76.479
311.8,7660.416,76.503
311.9,7087.773,76.503
312,6351.896,76.502
312.1,5640.477,76.497
312.2,4954.018,76.495
312.3,4516.314,76.524
312.4,4305.039,76.55
312.5,4137.646,76.55
312.6,4092.86,76.55
312.7,4089.743,76.55
312.8,4110.632,76.55
312.9,4212.645,76.55
313,4372.601,76.55
313.1,4194.062,76.55
313.2,3896.606,76.55
313.3,3920.847,76.55
313.4,4188.38,76.55
313.5,4190.744,76.55
313.6,4604.594,76.55
313.7,4638.051,76.55
313.8,4734.717,76.55
313.9,4946.935,76.55
314,5295.257,76.55
314.1,5656.406,76.55
314.2,5949.927,76.55
314.3,6238.282,76.55
314.4,6611.101,76.55
314.5,6959.739,76.55
314.6,7151.601,76.55
314.7,7480.586,76.55
314.8,8021.802,76.55
314.9,8353.971,76.55
315,7963.999,76.546
315.1,7626.58,76.516
315.2,7023.66,76.488
315.3,6777.062,76.468
315.4,6490.018,76.45
315.5,5909.877,76.45
315.6,5508.872,76.45
315.7,5311.246,76.45
315.8,5387.397,76.448
315.9,5972.069,76.434
316,6570.298,76.417
316.1,6716.844,76.381
316.2,6742.708,76.349
316.3,6930.022,76.342
316.4,7100.477,76.33
316.5,7152.592,76.286
316.6,7590.918,76.25
316.7,8107.089,76.25
316.8,8311.347,76.25
316.9,8476,76.25
317,8703.234,76.243
317.1,8897.787,76.2
317.2,9061.375,76.163
317.3,9184.775,76.156
317.4,9213.994,76.15
317.5,9094.028,76.15
317.6,9027.768,76.144
317.7,9221.288,76.112
317.8,9519.606,76.082
317.9,9665.353,76.064
318,9716.2,76.05
318.1,9705.794,76.05
318.2,9781.038,76.05
318.3,9903.14,76.05
318.4,9748.729,76.05
318.5,9090.766,76.05
318.6,8515.294,76.05
318.7,8455.325,76.05
318.8,9281.127,76.05
318.9,9715.116,76.05
319,9371.713,76.05
319.1,9527.64,76.05
319.2,9713.066,76.05
319.3,9849.669,76.05
319.4,10017.776,76.058
319.5,10180.391,76.103
319.6,10254.746,76.14
319.7,9984.801,76.145
319.8,9255.145,76.15
319.9,8695.781,76.15
320,8470.344,76.15
320.1,8086.131,76.15
320.2,7721.475,76.15
320.3,7713.437,76.15
320.4,7576.626,76.15
320.5,7248.397,76.15
320.6,6966.814,76.15
320.7,6821.251,76.15
320.8,6951.745,76.15
320.9,7285.581,76.15
321,7364.729,76.154
321.1,7251.922,76.173
321.2,7291.108,76.195
321.3,7367.865,76.226
321.4,7410.297,76.25
321.5,7271.01,76.25
321.6,6873.706,76.25
321.7,6478.013,76.25
321.8,6077.694,76.25
321.9,5775.306,76.25
322,5800.553,76.25
322.1,6102.437,76.25
322.2,6853.637,76.25
322.3,7073.059,76.25
322.4,7129.681,76.239
322.5,7236.142,76.193
322.6,7411.543,76.156
322.7,7986.057,76.152
322.8,8557.157,76.15
322.9,9044.604,76.15
323,9506.604,76.15
323.1,9735.456,76.15
323.2,9750.954,76.15
323.3,9719.518,76.15
323.4,9922.777,76.15
323.5,10341.806,76.15
323.6,10703.55,76.15
323.7,10804.127,76.15
323.8,10394.243,76.145
323.9,9443.061,76.125
324,8992.344,76.103
324.1,9311.107,76.073
324.2,9661.461,76.05
324.3,9997.996,76.05
324.4,10398.852,76.05
324.5,10745.91,76.05
324.6,10869.594,76.05
324.7,10800.819,76.05
324.8,9997.188,76.05
324.9,9374.521,76.05
325,10190.638,76.05
325.1,10780.511,76.05
325.2,11068.085,76.05
325.3,11261.516,76.05
325.4,11390.852,76.05
325.5,11471.466,76.05
325.6,11516.704,76.05
325.7,11386.869,76.05
325.8,10699.009,76.05
325.9,9965.261,76.05
326,9743.992,76.05
326.1,9542.262,76.05
326.2,9721.211,76.05
326.3,10655.512,76.05
326.4,11517.809,76.055
326.5,10813.246,76.076
326.6,10118.959,76.099
326.7,10681.82,76.129
326.8,11083.177,76.15
326.9,10550.664,76.15
327,9786.292,76.153
327.1,9326.673,76.166
327.2,8942.563,76.186
327.3,8851.139,76.224
327.4,9129.059,76.25
327.5,9678.342,76.25
327.6,10131.733,76.251
327.7,10103.688,76.255
327.8,9985.682,76.271
327.9,10290.142,76.315
328,10728.576,76.346
328.1,11072.869,76.348
328.2,11519.762,76.362
